Country,Yearly Water Used,Daily Water Used,Population
Afghanistan,"20,280,000,000","2,674","20,779,953"
Albania,"1,311,000,000","1,173","3,063,021"
Algeria,"9,978,000,000",674,"40,551,392"
Angola,"705,800,000",100,"19,433,602"
Antigua and Barbuda,"11,500,000",348,"90,409"
Argentina,"37,780,000,000","2,505","41,320,500"
Armenia,"2,847,000,000","2,649","2,944,791"
Australia,"16,130,000,000","1,821","24,262,712"
Austria,"3,492,000,000","1,138","8,409,949"
Azerbaijan,"12,780,000,000","3,556","9,845,320"
Bahrain,"434,400,000",835,"1,425,792"
Bangladesh,"35,870,000,000",681,"144,304,167"
Barbados,"81,000,000",803,"276,323"
Belarus,"1,452,000,000",421,"9,445,643"
Belgium,"6,005,000,000","1,515","10,859,940"
Belize,"101,000,000","1,119","247,315"
Benin,"130,000,000",50,"7,076,733"
Bhutan,"338,000,000","1,379","671,613"
Bolivia,"2,088,000,000",579,"9,884,781"
Bosnia and Herzegovina,"327,900,000",254,"3,542,606"
Botswana,"201,300,000",255,"2,159,927"
Brazil,"63,500,000,000",844,"206,163,053"
Bulgaria,"5,629,000,000","2,142","7,199,741"
Burkina Faso,"818,000,000",167,"13,421,930"
Burundi,"288,000,000",124,"6,378,871"
Côte d'Ivoire,"1,162,000,000",141,"22,647,684"
Cabo Verde,"22,000,000",138,"435,709"
Cambodia,"2,184,000,000",444,"13,477,709"
Cameroon,"966,400,000",171,"15,513,945"
Canada,"35,730,000,000","2,717","36,026,676"
Central African Republic,"72,500,000",49,"4,038,382"
Chad,"879,600,000",239,"10,096,633"
Chile,"35,430,000,000","5,935","16,354,504"
China,"598,100,000,000","1,165","1,406,847,870"
Colombia,"11,770,000,000",729,"44,254,975"
Comoros,"10,000,000",52,"528,848"
Congo,"46,000,000",38,"3,310,387"
Costa Rica,"3,194,000,000","1,805","4,847,804"
Croatia,"633,800,000",406,"4,276,598"
Cuba,"6,959,000,000","1,690","11,282,723"
Cyprus,"317,000,000",742,"1,170,187"
Czech Republic (Czechia),"1,635,000,000",422,"10,618,857"
Denmark,"652,000,000",318,"5,610,903"
Djibouti,"19,000,000",73,"717,584"
Dominica,"20,000,000",773,"70,878"
Dominican Republic,"7,156,000,000","2,022","9,695,121"
DR Congo,"683,600,000",34,"54,785,903"
Ecuador,"9,918,000,000","1,965","13,825,847"
Egypt,"77,500,000,000","2,202","96,442,591"
